Key,Translation,Category
# Common,,
common.welcome,ยินดีต้อนรับ,common
common.login,เข้าสู่ระบบ,common
common.register,ลงทะเบียน,common
common.logout,ออกจากระบบ,common
common.profile,โปรไฟล์,common
common.settings,ตั้งค่า,common
common.save,บันทึก,common
common.cancel,ยกเลิก,common
common.delete,ลบ,common
common.edit,แก้ไข,common
common.search,ค้นหา,common
common.back,ย้อนกลับ,common
common.loading,กำลังโหลด...,common
common.error,ข้อผิดพลาด,common
common.success,สำเร็จ,common
common.yes,ใช่,common
common.no,ไม่,common
common.confirm,ยืนยัน,common
common.submit,ส่ง,common
common.closed,ปิด,common
common.view,ดู,common
common.details,รายละเอียด,common
common.status,สถานะ,common
common.actions,การดำเนินการ,common
common.home,หน้าแรก,common
common.about,เกี่ยวกับเรา,common
common.contact,ติดต่อ,common
common.order_now,สั่งอาหารเลย,common
common.follow_us,ติดตามเรา,common
common.popular_categories,หมวดหมู่ยอดนิยม,common
common.recommended_restaurants,ร้านอาหารแนะนำ,common
common.special_restaurant,ร้านอาหารพิเศษ,common
common.special,พิเศษ,common
common.popular_restaurants,ร้านอาหารยอดนิยม,common
common.view_all,ดูทั้งหมด,common
common.why_choose_us,ทำไมต้องเลือกเรา,common
common.open,เปิด,common
common.delivery_time,30-45 นาที,common
common.help,ช่วยเหลือ,common
common.terms_of_service,เงื่อนไขการให้บริการ,common
common.privacy_policy,นโยบายความเป็นส่วนตัว,common
common.quick_links,ลิงก์ด่วน,common
common.categories,หมวดหมู่,common
common.choose_your_favorite_restaurant,เลือกร้านอาหารที่คุณชื่นชอบ,common
common.choose_your_favorite_categories,เลือกหมวดหมู่ที่คุณชื่นชอบ,common
common.view_menu,ดูเมนู,common
common.no_categories_found,ไม่พบหมวดหมู่,common
common.please_try_again_later,กรุณาลองใหม่อีกครั้งในภายหลัง,common
common.menu_in_this_category,เมนูในหมวดหมู่นี้,common
common.out_of_stock,สินค้าหมด,common
common.view_this_restaurant,ดูร้านอาหารนี้,common
common.login_to_order,เข้าสู่ระบบเพื่อสั่งอาหาร,common
common.no_menu_in_this_category,ไม่มีเมนูในหมวดหมู่นี้,common
common.try_choosing_another_category,ลองเลือกหมวดหมู่อื่น,common
common.view_other_categories,ดูหมวดหมู่อื่น,common
common.no_restaurant_found,ไม่พบร้านอาหาร,common
common.try_refreshing_the_page,ลองรีเฟรชหน้านี้,common
common.dollars,บาท,common
common.not_specified,ไม่ระบุ,common
common.delivery,จัดส่ง,common
common.restaurants,ร้านอาหาร,common
common.address_not_specified,ไม่ระบุที่อยู่,common
common.is_closed,ปิดแล้ว,common
common.no_menu,ไม่มีเมนู,common
common.no_reviews,ไม่มีรีวิว,common
common.restaurant_is_closed,ร้านอาหารปิดแล้ว,common
common.all_products,สินค้าทั้งหมด,common
common.choose_food_from_different_restaurants,เลือกอาหารที่คุณชื่นชอบจากร้านอาหารต่างๆ,common
common.search_for_products,ค้นหาสินค้า,common
common.all_categories,หมวดหมู่ทั้งหมด,common
common.all_restaurants,ร้านอาหารทั้งหมด,common
common.clear_filters,ล้างตัวกรอง,common
common.not_available,ไม่พร้อมใช้งาน,common
common.previous,ก่อนหน้า,common
common.next,ถัดไป,common
common.no_products_found,ไม่พบสินค้า,common
common.try_changing_the_search_or_filter,ลองเปลี่ยนการค้นหาหรือตัวกรอง,common
common.unable_to_load_restaurant_list,ไม่สามารถโหลดรายการร้านอาหารได้,common
common.unable_to_load_categories,ไม่สามารถโหลดหมวดหมู่ได้,common
common.explore_food_in_this_category,สำรวจอาหารในหมวดหมู่นี้,common
common.back_to_categories,กลับไปยังหมวดหมู่,common
common.error_adding_to_cart,เกิดข้อผิดพลาดในการเพิ่มสินค้าลงตะกร้า,common
common.added_to_cart,เพิ่ม "{product}" ลงในตะกร้าแล้ว!,common
common.loading_restaurant_data,กำลังโหลดข้อมูลร้านอาหาร...,common
common.back_to_restaurant_list,กลับไปยังรายการร้านอาหาร,common
common.failed_to_load_data,ไม่สามารถโหลดข้อมูลได้,common
common.failed_to_load_products,ไม่สามารถโหลดสินค้าได้,common
common.no_description,ไม่มีคำอธิบาย,common
common.restaurant,ร้านอาหาร,common
common.error_searching,เกิดข้อผิดพลาดในการค้นหา,common
common.all,ทั้งหมด,common
common.try_again,ลองใหม่อีกครั้ง,common
common.refresh,รีเฟรช,common 
,,
# Search,,
search.search_for_restaurant_or_menu,ค้นหาร้านอาหารหรือเมนู,search
search.enter_search_term,ป้อนคำค้นหา...,search
search.search,ค้นหา,search
search.search_type,ประเภทการค้นหา,search
search.menu,เมนู,search
search.searching,กำลังค้นหา...,search
search.search_results,ผลการค้นหา "{query}" ({count} ผลลัพธ์),search
search.restaurants_results,ร้านอาหาร ({count} ร้าน),search
search.view_menu,ดูเมนู →,search
search.menu_results,เมนู ({count} รายการ),search
search.no_search_results,ไม่พบผลการค้นหา,search
search.try_different_search_or_change_type,ลองค้นหาด้วยคำอื่นหรือเปลี่ยนประเภทการค้นหา,search
search.enter_search_above_to_start,ป้อนคำค้นหาด้านบนเพื่อเริ่มต้น,search
,,
# Navigation,,
nav.restaurants,ร้านอาหาร,navigation
nav.categories,หมวดหมู่,navigation
nav.all_products,สินค้าทั้งหมด,navigation
nav.orders,คำสั่งซื้อ,navigation
nav.favorites,รายการโปรด,navigation 
,,
# Authentication,,
auth.email,อีเมล,auth
auth.password,รหัสผ่าน,auth
auth.confirm_password,ยืนยันรหัสผ่าน,auth
auth.forgot_password,ลืมรหัสผ่าน?,auth
auth.reset_password,รีเซ็ตรหัสผ่าน,auth
auth.change_password,เปลี่ยนรหัสผ่าน,auth
auth.login_success,เข้าสู่ระบบสำเร็จ,auth
auth.register_success,ลงทะเบียนสำเร็จ,auth
auth.logout_success,ออกจากระบบสำเร็จ,auth
auth.verify_email,ยืนยันอีเมล,auth
auth.email_verification,การยืนยันอีเมล,auth
auth.email_verified,ยืนยันอีเมลสำเร็จ,auth
auth.google_login,เข้าสู่ระบบด้วย Google,auth
auth.verification_sent,ส่งอีเมลยืนยันแล้ว,auth
auth.verification_required,ต้องยืนยันอีเมล,auth
auth.username,ชื่อผู้ใช้ / อีเมล,auth
auth.remember_me,จดจำการเข้าสู่ระบบ,auth
auth.or,หรือ,auth
auth.register_now,ลงทะเบียนเลย,auth
auth.login_now,เข้าสู่ระบบเลย,auth
auth.verify_email_title,ยืนยันอีเมลของคุณ,auth
auth.verify_email_message,เราได้ส่งรหัสยืนยันไปที่ {email} กรุณาตรวจสอบอีเมลและป้อนรหัสยืนยันด้านล่าง,auth
auth.verification_code,รหัสยืนยัน,auth
auth.verification_code_placeholder,ป้อนรหัสยืนยันจากอีเมล,auth
auth.verification_code_format,รหัสยืนยันจะมีรูปแบบดังนี้: XXXXXXXX-XXXX-XXXX-XXXX-XXXXXXXXXXXX,auth
auth.verifying,กำลังยืนยันอีเมล...,auth
auth.verify_success,ยืนยันอีเมลสำเร็จ! คุณสามารถเข้าสู่ระบบได้แล้ว,auth
auth.resend_code,ส่งรหัสยืนยันอีกครั้ง,auth
auth.resend_success,ส่งอีเมลยืนยันไปที่ {email} อีกครั้งแล้ว,auth
auth.resend_countdown,คุณสามารถส่งอีกครั้งได้ใน {seconds} วินาที,auth
auth.agree_terms,ฉันยอมรับข้อกำหนดและเงื่อนไข,auth
auth.required_field,ฟิลด์ที่จำเป็น,auth
auth.phone,เบอร์โทรศัพท์,auth
auth.address,ที่อยู่,auth
auth.role,บทบาท,auth
auth.customer,ลูกค้า,auth
auth.restaurant,ร้านอาหาร,auth
auth.not_logged_in,ไม่ได้เข้าสู่ระบบ,auth
auth.please_login,กรุณาเข้าสู่ระบบ,auth
auth.user_id,รหัสผู้ใช้,auth
auth.token,โทเค็น,auth 
auth.confirm_logout,คุณต้องการออกจากระบบหรือไม่?,auth
,,
# Validation,,
validation.required,ฟิลด์นี้จำเป็น,validation
validation.email_invalid,อีเมลไม่ถูกต้อง,validation
validation.password_mismatch,รหัสผ่านไม่ตรงกัน,validation
validation.password_length,รหัสผ่านต้องมีอย่างน้อย 8 ตัวอักษร,validation
validation.invalid_credentials,ข้อมูลเข้าสู่ระบบไม่ถูกต้อง,validation
,,
# Restaurant,,
restaurant.name,ชื่อร้านอาหาร,restaurant
restaurant.description,คำอธิบาย,restaurant
restaurant.address,ที่อยู่,restaurant
restaurant.phone,เบอร์โทรศัพท์,restaurant
restaurant.opening_hours,เวลาเปิดทำการ,restaurant
restaurant.categories,หมวดหมู่,restaurant
restaurant.menu,เมนู,restaurant
restaurant.reviews,รีวิว,restaurant
restaurant.rating,คะแนน,restaurant
restaurant.status,สถานะ,restaurant
restaurant.create,สร้างร้านอาหาร,restaurant
restaurant.edit,แก้ไขร้านอาหาร,restaurant
restaurant.delete,ลบร้านอาหาร,restaurant
restaurant.orders,คำสั่งซื้อของร้านอาหาร,restaurant 
,,
# Product,,
product.name,ชื่อสินค้า,product
product.description,คำอธิบาย,product
product.price,ราคา,product
product.category,หมวดหมู่,product
product.image,รูปภาพ,product
product.quantity,จำนวน,product
product.availability,ความพร้อมใช้งาน,product
product.create,สร้างสินค้า,product
product.edit,แก้ไขสินค้า,product
product.delete,ลบสินค้า,product
,,
# Order,,
order.number,หมายเลขคำสั่งซื้อ,order
order.status,สถานะคำสั่งซื้อ,order
order.total,ยอดรวม,order
order.items,รายการสินค้า,order
order.date,วันที่สั่งซื้อ,order
order.delivery_address,ที่อยู่จัดส่ง,order
order.payment_method,วิธีการชำระเงิน,order
order.status.pending,รอดำเนินการ,order
order.status.pending_desc,ได้รับคำสั่งซื้อแล้ว,order
order.status.confirmed,ยืนยันแล้ว,order
order.status.paid,ชำระเงินแล้ว,order
order.status.paid_desc,การชำระเงินสำเร็จ,order
order.status.preparing,กำลังเตรียมอาหาร,order
order.status.preparing_desc,ร้านอาหารกำลังเตรียมอาหาร,order
order.status.ready,พร้อมจัดส่ง,order
order.status.ready_for_pickup,พร้อมรับสินค้า,order
order.status.ready_for_pickup_desc,อาหารพร้อมให้รับแล้ว,order
order.status.delivering,กำลังจัดส่ง,order
order.status.delivering_desc,คนขับกำลังจัดส่ง,order
order.status.delivered,จัดส่งแล้ว,order
order.status.completed,เสร็จสมบูรณ์,order
order.status.completed_desc,จัดส่งเสร็จสมบูรณ์,order
order.status.cancelled,ยกเลิกแล้ว,order
order.status.cancelled_desc,คำสั่งซื้อนี้ถูกยกเลิก,order
order.update_status_failed,ไม่สามารถอัปเดตสถานะคำสั่งซื้อได้,order
order.unable_to_load_history,ไม่สามารถโหลดประวัติคำสั่งซื้อได้,order
order.order_number,คำสั่งซื้อ #{id},order
order.history,ประวัติคำสั่งซื้อ,order
order.estimated_time,เวลาโดยประมาณ:,order
order.minutes,นาที,order
order.tracking,ติดตามสถานะ,order
order.next_step,ขั้นตอนถัดไป:,order
order.completed_message,คำสั่งซื้อเสร็จสมบูรณ์! ขอบคุณที่ใช้บริการของเรา!,order
order.realtime_active,การอัพเดทแบบเรียลไทม์เปิดใช้งาน,order
order.realtime_inactive,การอัพเดทแบบเรียลไทม์ปิดใช้งาน,order
order.login_required_message,คุณต้องเข้าสู่ระบบเพื่อดูประวัติคำสั่งซื้อและรับการอัพเดทแบบเรียลไทม์ (ทุก 10 วินาที),order
order.from_multiple_restaurants,คำสั่งซื้อจาก {count} ร้านอาหาร,order
order.multi_restaurant_delivery,คำสั่งซื้อจากหลายร้านอาหาร - สินค้าจะถูกจัดส่งพร้อมกัน,order
order.items_count,รายการ,order
order.subtotal,ยอดรวมย่อย,order
order.delivery_fee,ค่าจัดส่ง,order
order.delivery_from_multiple,จัดส่งจาก {count} ร้านอาหาร,order
order.no_history,ไม่มีประวัติคำสั่งซื้อ,order
order.no_history_message,คุณยังไม่เคยสั่งอาหารหรือไม่มีคำสั่งซื้อในหมวดหมู่นี้,order
order.start_ordering,เริ่มสั่งอาหาร,order
order.choose_by_category,เลือกตามหมวดหมู่,order
order.status_updated,อัพเดทสถานะคำสั่งซื้อแล้ว!,order
order.status_change_notification,คำสั่งซื้อ #{orderId} เปลี่ยนเป็น "{status}",order
,,
# Notification,,
notification.success,สำเร็จ,notification
notification.error,ข้อผิดพลาด,notification
notification.warning,คำเตือน,notification
notification.info,ข้อมูล,notification
,,
# Error Messages,,
error.unknown,เกิดข้อผิดพลาดที่ไม่ทราบสาเหตุ,error
error.invalid_data,ข้อมูลไม่ถูกต้อง,error
error.network,ไม่สามารถเชื่อมต่อกับเซิร์ฟเวอร์ได้ กรุณาตรวจสอบการเชื่อมต่ออินเทอร์เน็ต,error
error.bad_request,ข้อมูลคำขอไม่ถูกต้อง,error
error.unauthorized,ไม่มีสิทธิ์เข้าถึง กรุณาเข้าสู่ระบบอีกครั้ง,error
error.forbidden,คุณไม่มีสิทธิ์ดำเนินการนี้,error
error.not_found,ไม่พบข้อมูลที่ต้องการ,error
error.conflict,ข้อมูลนี้มีอยู่ในระบบแล้ว,error
error.server_error,เกิดข้อผิดพลาดภายในเซิร์ฟเวอร์,error
error.http_error,เกิดข้อผิดพลาด ({status}),error
,,
# Cart,,
cart.empty,ตะกร้าของคุณว่างเปล่า,cart
cart.add,เพิ่มลงตะกร้า,cart
cart.remove,นำออกจากตะกร้า,cart
