Key,Translation,Category
cart.clear,ล้างตะกร้า,cart
cart.checkout,ชำระเงิน,cart
cart.total,ยอดรวม,cart
cart.items,สินค้าในตะกร้า,cart
cart.add_items,เพิ่มสินค้าลงตะกร้า,cart
cart.cart,ตะกร้า,cart
cart.order_from_multiple_restaurants,สั่งอาหารจากหลายร้าน,cart
cart.restaurants,ร้านอาหาร,cart
cart.you_are_ordering_food_from,คุณกำลังสั่งอาหารจาก,cart
cart.there_are_closed_restaurants_in_the_cart,มีร้านอาหารที่ปิดในตะกร้า,cart
cart.please_remove_the_items_from_the_closed_restaurants_before_ordering,กรุณานำสินค้าจากร้านอาหารที่ปิดออกก่อนสั่งซื้อ,cart
cart.clear_all,ล้างทั้งหมด,cart
cart.delivery_address,ที่อยู่จัดส่ง,cart
cart.special_instructions,คำแนะนำพิเศษ,cart
cart.enter_the_delivery_address_in_detail,"กรุณากรอกที่อยู่จัดส่งโดยละเอียด เช่น บ้านเลขที่ ถนน เขต จังหวัด รหัสไปรษณีย์",cart
cart.special_instructions_detail,"เช่น ไม่เผ็ด ไม่ใส่ผัก เพิ่มช้อน",cart
cart.payment_information,ข้อมูลการชำระเงิน,cart
cart.select_payment_method,เลือกวิธีการชำระเงิน,cart
cart.bank_transfer,โอนเงินผ่านธนาคาร,cart
cart.qr_payment,ชำระเงินผ่าน QR,cart
cart.bank_account_information,ข้อมูลบัญชีธนาคาร,cart
cart.bank,ธนาคาร,cart
cart.bank_account_number,เลขที่บัญชี,cart
cart.qr_code_for_payment,QR code สำหรับชำระเงิน,cart
cart.scan_qr_code_to_pay,สแกน QR code เพื่อชำระเงิน,cart
cart.proof_of_payment,หลักฐานการชำระเงิน,cart
cart.click_to_change_file,คลิกเพื่อเปลี่ยนไฟล์,cart
cart.click_to_attach_proof_of_payment,คลิกเพื่อแนบหลักฐานการชำระเงิน,cart
cart.supports_files_up_to_5mb,"รองรับไฟล์ jpg, png ขนาดไม่เกิน 5MB",cart
cart.note,หมายเหตุ,cart
cart.attach_proof,กรุณาแนบหลักฐานการชำระเงินหลังจากชำระเงินแล้ว,cart
cart.confirmed_after_check_the_payment,คำสั่งซื้อจะได้รับการยืนยันหลังจากที่เราตรวจสอบการชำระเงินแล้ว,cart
cart.order_summary,สรุปคำสั่งซื้อ,cart
cart.delivery_fee_is,และค่าจัดส่งคือ,cart
cart.delivery_fee,ค่าจัดส่ง,cart
cart.cannot_order_closed_restaurants,ไม่สามารถสั่งซื้อได้ (ร้านปิด),cart
cart.please_enter_the_delivery_address,กรุณากรอกที่อยู่จัดส่ง,cart
cart.processing,กำลังดำเนินการ....,cart
cart.please_attach_proof_of_payment,กรุณาแนบหลักฐานการชำระเงิน,cart
cart.order_from_restaurants,สั่งอาหารจากร้านอาหาร,cart
cart.back_to_choose_restaurant,กลับไปเลือกร้านอาหาร,cart
cart.start_ordering_from_favorite_restaurants,เริ่มสั่งอาหารจากร้านอาหารที่คุณชื่นชอบ,cart
cart.choose_restaurant,เลือกร้านอาหาร,cart
cart.restaurant,ร้านอาหาร,cart
cart.bank_account_name,ชื่อบัญชีธนาคาร,cart
cart.first_restaurant,ร้านอาหารแรก,cart
cart.additional_restaurant,ร้านอาหารเพิ่มเติม,cart
,,
# Profile,,
profile.personal_info,ข้อมูลส่วนตัว,profile
profile.update,อัพเดทโปรไฟล์,profile
profile.orders,คำสั่งซื้อของฉัน,profile
profile.favorites,รายการโปรดของฉัน,profile
profile.addresses,ที่อยู่ของฉัน,profile
profile.notifications,การแจ้งเตือนของฉัน,profile 
,,
# Error Messages,,
error.general,เกิดข้อผิดพลาดบางอย่าง,error
error.network,ข้อผิดพลาดเครือข่าย,error
error.unauthorized,ไม่มีสิทธิ์เข้าถึง,error
error.not_found,ไม่พบข้อมูล,error
error.server_error,ข้อผิดพลาดเซิร์ฟเวอร์,error
error.forbidden,ไม่อนุญาตให้เข้าถึง,error
,,
# Notifications,,
notification.new_order,คำสั่งซื้อใหม่,notification
notification.order_status,อัพเดทสถานะคำสั่งซื้อ,notification
notification.order_cancelled,ยกเลิกคำสั่งซื้อ,notification
notification.profile_updated,อัพเดทโปรไฟล์แล้ว,notification 
,,
# Dashboard,,
dashboard.overview,ภาพรวม,dashboard
dashboard.sales,ยอดขาย,dashboard
dashboard.orders,คำสั่งซื้อ,dashboard
dashboard.customers,ลูกค้า,dashboard
dashboard.popular_items,สินค้ายอดนิยม,dashboard
dashboard.recent_orders,คำสั่งซื้อล่าสุด,dashboard
dashboard.statistics,สถิติ,dashboard
,,
# Admin,,
admin.users,จัดการผู้ใช้,admin
admin.restaurants,จัดการร้านอาหาร,admin
admin.categories,จัดการหมวดหมู่,admin
admin.orders,จัดการคำสั่งซื้อ,admin
admin.settings,ตั้งค่าระบบ,admin
admin.notifications,การแจ้งเตือนระบบ,admin 
,,
# Payment Methods,,
payment.cash,เงินสด,payment
payment.credit_card,บัตรเครดิต,payment
payment.debit_card,บัตรเดบิต,payment
payment.promptpay,พร้อมเพย์,payment
payment.bank_transfer,โอนเงินผ่านธนาคาร,payment
,,
# Favorites,,
favorites.title,รายการโปรด,favorites
favorites.empty,ไม่มีรายการโปรด,favorites
favorites.add,เพิ่มในรายการโปรด,favorites
favorites.remove,นำออกจากรายการโปรด,favorites
favorites.empty_message,เพิ่มร้านอาหารหรือเมนูที่คุณชื่นชอบลงในรายการโปรด,favorites
favorites.search_restaurant,ค้นหาร้านอาหาร,favorites 
,,
# Address,,
address.title,ที่อยู่ของฉัน,address
address.empty,ไม่มีที่อยู่,address
address.add,เพิ่มที่อยู่ใหม่,address
address.empty_message,เพิ่มที่อยู่ของคุณเพื่อความสะดวกในการจัดส่ง,address
address.development_notice,ฟีเจอร์การจัดการที่อยู่อยู่ระหว่างการพัฒนา,address
,,
# Settings,,
settings.general,ตั้งค่าทั่วไป,settings
settings.account,ตั้งค่าบัญชี,settings
settings.privacy,ตั้งค่าความเป็นส่วนตัว,settings
settings.notifications,ตั้งค่าการแจ้งเตือน,settings
settings.language,ตั้งค่าภาษา,settings
settings.appearance,ตั้งค่าการแสดงผล,settings 
,,
# About,,
about.title,เกี่ยวกับเรา,about
about.mission,พันธกิจของเรา,about
about.mission_text,เราเป็นแพลตฟอร์มสั่งอาหารออนไลน์ชั้นนำที่เชื่อมต่อลูกค้ากับร้านอาหารคุณภาพสูงเพื่อให้คุณได้เพลิดเพลินกับอาหารจากร้านที่คุณชื่นชอบ,about
about.mission_text2,ด้วยเทคโนโลยีที่ทันสมัยและบริการที่เป็นมิตร เราจะมอบประสบการณ์การสั่งอาหารที่สะดวก รวดเร็ว และน่าพึงพอใจให้กับคุณ,about
about.popularity,ความนิยมของเรา,about
about.best_quality,คุณภาพอาหารที่ดีที่สุด,about
about.fast,รวดเร็ว,about
about.safe_delivery,จัดส่งปลอดภัย,about
about.local_support,สนับสนุนร้านอาหารท้องถิ่น,about
about.vision,วิสัยทัศน์,about
about.vision_text,เราเป็นแพลตฟอร์มสั่งอาหารออนไลน์ชั้นนำที่เชื่อมต่อลูกค้ากับร้านอาหารคุณภาพสูงเพื่อให้คุณได้เพลิดเพลินกับอาหารจากร้านที่คุณชื่นชอบ,about
about.services,บริการของเรา,about
about.service_fast,รวดเร็ว,about
about.service_fast_text,จัดส่งอาหารถึงมือคุณภายใน 30-45 นาที,about
about.service_quality,คุณภาพดี,about
about.service_quality_text,ร้านอาหารคุณภาพดีผ่านการคัดเลือก,about
about.service_payment,ชำระเงินง่าย,about
about.service_payment_text,รองรับการชำระเงินหลายช่องทาง,about
,,
# Contact,,
contact.title,ติดต่อเรา,contact
contact.phone,โทรศัพท์,contact
contact.email,อีเมล,contact
contact.address,ที่อยู่,contact
contact.hours,เวลาทำการ,contact
contact.hours_text,จันทร์-อาทิตย์ 8:00-22:00,contact
contact.form_title,ส่งข้อความถึงเรา,contact
contact.name,ชื่อ,contact
contact.name_placeholder,กรอกชื่อของคุณ,contact
contact.email_placeholder,กรอกอีเมลของคุณ,contact
contact.subject,หัวข้อ,contact
contact.subject_placeholder,กรอกหัวข้อข้อความของคุณ,contact
contact.message,ข้อความ,contact
contact.message_placeholder,กรอกข้อความของคุณ,contact
contact.send,ส่งข้อความ,contact
contact.sending,กำลังส่ง...,contact
contact.success,ส่งข้อความสำเร็จ เราจะติดต่อกลับภายใน 24 ชั่วโมง,contact
contact.error,เกิดข้อผิดพลาดในการส่งข้อความ กรุณาลองใหม่อีกครั้ง,contact
contact.fill_all,กรุณากรอกข้อมูลให้ครบถ้วน,contact
contact.other_ways,ช่องทางอื่นๆ,contact 
,,
# Help,,
help.title,ศูนย์ช่วยเหลือ,help
help.faq,คำถามที่พบบ่อย (FAQ),help
help.how_to_order,วิธีการสั่งอาหาร,help
help.how_to_order_text,1. เลือกร้านอาหาร\n2. เลือกเมนูและเพิ่มลงตะกร้า\n3. ตรวจสอบรายการและกรอกที่อยู่จัดส่ง\n4. เลือกวิธีการชำระเงินและยืนยันคำสั่งซื้อ,help
help.how_to_pay,วิธีการชำระเงิน,help
help.how_to_pay_text,เรารับชำระเงินผ่านบัตรเครดิต บัตรเดบิต การโอนเงินผ่านธนาคาร และเงินสดปลายทาง (บางพื้นที่),help
help.delivery_time,เวลาในการจัดส่ง,help
help.delivery_time_text,โดยปกติใช้เวลา 30-45 นาที ขึ้นอยู่กับระยะทางและความซับซ้อนของคำสั่งซื้อ,help
help.track_order,วิธีการติดตามคำสั่งซื้อ,help
help.track_order_text,"คุณสามารถติดตามสถานะคำสั่งซื้อได้ในหน้า ""ประวัติคำสั่งซื้อ"" หรือผ่านทางอีเมลและ SMS",help
help.cancel_order,วิธีการยกเลิกคำสั่งซื้อ,help
help.cancel_order_text,คุณสามารถยกเลิกคำสั่งซื้อได้ภายใน 5 นาทีหลังจากสั่งซื้อ หากเกินเวลานี้กรุณาติดต่อฝ่ายบริการลูกค้า,help
help.delivery_fee,ค่าจัดส่ง,help
help.delivery_fee_text,ค่าจัดส่งคือ 15 บาท และอาจแตกต่างกันตามระยะทาง สำหรับคำสั่งซื้อที่มียอดเกิน 200 บาท จัดส่งฟรี,help
help.contact_us,ติดต่อเรา,help
help.contact_us_text,หากคุณไม่พบคำตอบที่ต้องการ กรุณาติดต่อเราที่:\nโทรศัพท์: {phone} | อีเมล: {email},help
,,
# Terms,,
terms.title,เงื่อนไขการให้บริการ,terms
terms.acceptance,1. การยอมรับเงื่อนไข,terms
terms.acceptance_text,การใช้บริการของเราถือว่าคุณยอมรับและปฏิบัติตามเงื่อนไขทั้งหมดที่ระบุไว้,terms
terms.account,2. การสร้างบัญชี,terms
terms.account_text,• คุณต้องมีอายุอย่างน้อย 18 ปีหรือได้รับความยินยอมจากผู้ปกครอง\n• ข้อมูลที่ให้ต้องถูกต้องและเป็นปัจจุบัน\n• คุณมีหน้าที่รักษาความปลอดภัยของรหัสผ่าน,terms
terms.ordering,3. การสั่งซื้อและการชำระเงิน,terms
terms.ordering_text,• ราคาที่แสดงรวมภาษีแล้ว\n• การชำระเงินต้องทำผ่านช่องทางที่เราจัดเตรียมไว้\n• คุณสามารถยกเลิกคำสั่งซื้อได้ภายใน 5 นาทีหลังจากสั่งซื้อ,terms
terms.delivery,4. การจัดส่ง,terms
terms.delivery_text,• เราพยายามจัดส่งตรงเวลาแต่อาจมีความล่าช้า\n• ผู้รับต้องมีอายุอย่างน้อย 18 ปีหรือได้รับความยินยอมจากผู้ปกครอง\n• หากไม่มีผู้รับเราจะติดต่อคุณภายใน 15 นาที,terms
terms.refund,5. การคืนเงินและการรับประกัน,terms
terms.refund_text,• หากอาหารมีปัญหาด้านคุณภาพเราจะคืนเงินหรือเปลี่ยนให้\n• คุณต้องแจ้งปัญหาภายใน 1 ชั่วโมงหลังจากได้รับอาหาร\n• การคืนเงินจะดำเนินการภายใน 7-14 วันทำการ,terms
terms.liability,6. ข้อจำกัดความรับผิดชอบ,terms
terms.liability_text,เราไม่รับผิดชอบต่อความเสียหายที่เกิดจากการใช้บริการของเรายกเว้นกรณีที่เกิดจากความประมาทเลินเล่อของเรา,terms
terms.modification,7. การแก้ไขเงื่อนไข,terms
terms.modification_text,เราขอสงวนสิทธิ์ในการแก้ไขเงื่อนไขเหล่านี้ได้ทุกเมื่อโดยจะแจ้งให้ทราบล่วงหน้า 30 วัน,terms
terms.effective_date,วันที่มีผลบังคับใช้,terms
terms.contact_us,ติดต่อเรา,terms
,,
# Privacy,,
privacy.title,นโยบายความเป็นส่วนตัว,privacy
privacy.intro,บทนำ,privacy
privacy.intro_text,นโยบายความเป็นส่วนตัวนี้อธิบายวิธีการที่เราเก็บรวบรวม ใช้ และปกป้องข้อมูลส่วนบุคคลของคุณ,privacy
privacy.collection,ข้อมูลที่เราเก็บรวบรวม,privacy
privacy.collection_text,• ข้อมูลส่วนบุคคล (ชื่อ อีเมล เบอร์โทรศัพท์)\n• ข้อมูลการจัดส่ง (ที่อยู่ คำแนะนำในการจัดส่ง)\n• ข้อมูลการชำระเงิน\n• ข้อมูลอุปกรณ์และการใช้งาน,privacy
privacy.use,วิธีการใช้ข้อมูลของคุณ,privacy
privacy.use_text,• เพื่อดำเนินการและจัดส่งคำสั่งซื้อของคุณ\n• เพื่อติดต่อสื่อสารเกี่ยวกับคำสั่งซื้อของคุณ\n• เพื่อปรับปรุงบริการของเรา\n• เพื่อส่งข้อมูลโปรโมชัน (เมื่อได้รับความยินยอมจากคุณ),privacy
privacy.sharing,การแบ่งปันข้อมูล,privacy
privacy.sharing_text,เราไม่ขายข้อมูลส่วนบุคคลของคุณ เราแบ่งปันข้อมูลของคุณเฉพาะกับ:\n• ร้านอาหารเพื่อจัดการคำสั่งซื้อของคุณ\n• พาร์ทเนอร์การจัดส่งเพื่อจัดส่งคำสั่งซื้อของคุณ\n• ผู้ประมวลผลการชำระเงินเพื่อดำเนินการชำระเงิน,privacy
privacy.security,ความปลอดภัย,privacy
privacy.security_text,เราใช้มาตรการรักษาความปลอดภัยที่เหมาะสมเพื่อปกป้องข้อมูลส่วนบุคคลของคุณ,privacy
privacy.cookies,คุกกี้,privacy
privacy.cookies_text,เราใช้คุกกี้เพื่อปรับปรุงประสบการณ์ของคุณและวิเคราะห์การเข้าชมเว็บไซต์,privacy
privacy.rights,สิทธิของคุณ,privacy
privacy.rights_text,คุณมีสิทธิ์:\n• เข้าถึงข้อมูลส่วนบุคคลของคุณ\n• แก้ไขข้อมูลส่วนบุคคลของคุณ\n• ลบข้อมูลส่วนบุคคลของคุณ\n• คัดค้านการประมวลผลข้อมูลส่วนบุคคลของคุณ,privacy
privacy.contact,ติดต่อเราเกี่ยวกับความเป็นส่วนตัว,privacy
privacy.contact_text,หากคุณมีคำถามเกี่ยวกับนโยบายความเป็นส่วนตัวนี้ กรุณาติดต่อเราที่: {email},privacy
privacy.updates,การอัพเดทนโยบายนี้,privacy
privacy.updates_text,เราอาจอัพเดทนโยบายนี้เป็นครั้งคราว เราจะแจ้งให้คุณทราบถึงการเปลี่ยนแปลงที่สำคัญ,privacy 